Full Path,Comments,Mime Type,Size (bytes),Text Content
Content\toolbar\components\TooltipWrap.jsx,Included,application/octet-stream,1727,"import React, { useEffect, useContext, useState } from ""react"";

import * as Tooltip from ""@radix-ui/react-tooltip"";

// Context
import { contentStateContext } from ""../../context/ContentState"";

const TooltipWrap = (props) => {
  const [contentState, setContentState] = useContext(contentStateContext);
  const classname = props.name ? props.name : """";
  const [override, setOverride] = useState("""");

  useEffect(() => {
    // Check if hideUI is set
    if (contentState.hideUI) {
      setOverride(""override"");
    } else {
      setOverride("""");
    }
  }, [contentState.hideUI]);

  return (
    <div className={classname} style={props.style}>
      {props.content == """" ? (
        <div>{props.children}</div>
      ) : (
        <Tooltip.Provider>
          <Tooltip.Root delayDuration={700} defaultOpen={false}>
            <Tooltip.Trigger asChild>{props.children}</Tooltip.Trigger>
            <Tooltip.Portal
              container={
                document.getElementsByClassName(""screenity-shadow-dom"")[0]
              }
            >
              <Tooltip.Content
                className={
                  ""TooltipContent"" +
                  "" "" +
                  props.override +
                  "" "" +
                  props.hide +
                  "" "" +
                  override
                }
                style={{
                  display: override === ""override"" ? ""none"" : ""block"",
                }}
              >
                {props.content}
              </Tooltip.Content>
            </Tooltip.Portal>
          </Tooltip.Root>
        </Tooltip.Provider>
      )}
    </div>
  );
};

export default TooltipWrap;
"
Content\toolbar\components\ToolTrigger.jsx,Included,application/octet-stream,1264,"import React from ""react"";
import * as Toolbar from ""@radix-ui/react-toolbar"";

// Components
import TooltipWrap from ""./TooltipWrap"";

const ToolTrigger = (props) => {
  const grab = props.grab ? "" grab"" : """";
  const resume = props.resume ? "" resume"" : """";

  return (
    <TooltipWrap content={props.content}>
      {props.type === ""button"" ? (
        <Toolbar.Button
          className={""ToolbarButton"" + grab + resume}
          onClick={props.onClick}
          disabled={props.disabled}
        >
          {props.children}
        </Toolbar.Button>
      ) : props.type === ""mode"" ? (
        <div className=""ToolbarToggleWrap"">
          <Toolbar.ToggleItem
            className=""ToolbarModeItem""
            value={props.value}
            disabled={props.disabled}
          >
            {props.children}
          </Toolbar.ToggleItem>
        </div>
      ) : (
        <div className=""ToolbarToggleWrap"">
          <Toolbar.ToggleItem
            className=""ToolbarToggleItem""
            value={props.value}
            disabled={props.disabled}
          >
            {props.children}
          </Toolbar.ToggleItem>
        </div>
      )}
    </TooltipWrap>
  );
};

export default ToolTrigger;
"
Content\toolbar\layout\BlurToolbar.jsx,Included,application/octet-stream,1404,"import React from ""react"";
import * as Toolbar from ""@radix-ui/react-toolbar"";

// Components
import ToolTrigger from ""../components/ToolTrigger"";

// Icons
import { TransformIcon, TrashIcon } from ""../components/SVG"";

const BlurToolbar = (props) => {
  return (
    <Toolbar.Root
      className={""DrawingToolbar"" + "" "" + props.visible}
      aria-label=""Cursor options""
      tabIndex=""0""
    >
      <Toolbar.ToggleGroup
        type=""single""
        className=""ToolbarToggleGroup""
        value=""target""
      >
        <div className=""ToolbarToggleWrap"">
          <Toolbar.ToggleItem className=""ToolbarToggleItem"" value=""target"">
            <TransformIcon />
          </Toolbar.ToggleItem>
        </div>
        <Toolbar.Separator className=""ToolbarSeparator"" />
        <ToolTrigger
          type=""button""
          content={chrome.i18n.getMessage(""clearBlurredElementsTooltip"")}
          onClick={() => {
            // Remove class screenity-blur from all elements
            const blurredElements =
              document.querySelectorAll("".screenity-blur"");
            blurredElements.forEach((element) => {
              element.classList.remove(""screenity-blur"");
            });
          }}
        >
          <TrashIcon />
        </ToolTrigger>
      </Toolbar.ToggleGroup>
    </Toolbar.Root>
  );
};

export default BlurToolbar;
"
Content\toolbar\layout\CursorToolbar.jsx,Included,application/octet-stream,2572,"import React, { useState, useEffect, useContext } from ""react"";
import * as Toolbar from ""@radix-ui/react-toolbar"";
import TooltipWrap from ""../components/TooltipWrap"";

// Context
import { contentStateContext } from ""../../context/ContentState"";

// Icons
import {
  CursorIcon,
  TargetCursorIcon,
  HighlightCursorIcon,
  SpotlightCursorIcon,
  HideCursorIcon,
} from ""../components/SVG"";

const CursorToolbar = (props) => {
  const [contentState, setContentState] = useContext(contentStateContext);

  return (
    <Toolbar.Root
      className={""DrawingToolbar"" + "" "" + props.visible}
      aria-label=""Cursor options""
      tabIndex=""0""
    >
      <Toolbar.ToggleGroup
        type=""single""
        className=""ToolbarToggleGroup""
        value={contentState.cursorMode}
        onValueChange={(value) => {
          if (value) {
            setContentState((prevContentState) => ({
              ...prevContentState,
              cursorMode: value,
            }));
            props.setMode(false);

            chrome.storage.local.set({
              cursorMode: value,
            });
          }
        }}
      >
        <TooltipWrap content=""Default"">
          <div className=""ToolbarToggleWrap"">
            <Toolbar.ToggleItem className=""ToolbarToggleItem"" value=""none"">
              <CursorIcon />
            </Toolbar.ToggleItem>
          </div>
        </TooltipWrap>
        <Toolbar.Separator className=""ToolbarSeparator"" />
        <TooltipWrap content={chrome.i18n.getMessage(""highlightClicksTooltip"")}>
          <div className=""ToolbarToggleWrap"">
            <Toolbar.ToggleItem className=""ToolbarToggleItem"" value=""target"">
              <TargetCursorIcon />
            </Toolbar.ToggleItem>
          </div>
        </TooltipWrap>
        <TooltipWrap content={chrome.i18n.getMessage(""highlightCursorTooltip"")}>
          <div className=""ToolbarToggleWrap"">
            <Toolbar.ToggleItem className=""ToolbarToggleItem"" value=""highlight"">
              <HighlightCursorIcon />
            </Toolbar.ToggleItem>
          </div>
        </TooltipWrap>
        <TooltipWrap content={chrome.i18n.getMessage(""spotlightCursorTooltip"")}>
          <div className=""ToolbarToggleWrap"">
            <Toolbar.ToggleItem className=""ToolbarToggleItem"" value=""spotlight"">
              <SpotlightCursorIcon />
            </Toolbar.ToggleItem>
          </div>
        </TooltipWrap>
      </Toolbar.ToggleGroup>
    </Toolbar.Root>
  );
};

export default CursorToolbar;
"
Content\toolbar\layout\DrawingToolbar.jsx,Truncated to 6000 bytes due to size > 6000,application/octet-stream,6725,"import React, {
  useRef,
  useEffect,
  useCallback,
  useContext,
  useState,
} from ""react"";
import * as Toolbar from ""@radix-ui/react-toolbar"";

// Components
import ToolTrigger from ""../components/ToolTrigger"";
import RadialMenu from ""../components/RadialMenu"";
import ShapeToolbar from ""./ShapeToolbar"";

// Canvas utils
import {
  undoCanvas,
  redoCanvas,
  saveCanvas,
} from ""../../canvas/modules/History"";

// Icons
import {
  DrawIcon,
  EraserIcon,
  ArrowIcon,
  ImageIcon,
  UndoIcon,
  RedoIcon,
  TransformIcon,
  HighlighterIcon,
  TextIcon,
  RectangleIcon,
  TriangleIcon,
  CircleIcon,
  RectangleFilledIcon,
  CircleFilledIcon,
  TriangleFilledIcon,
  TrashIcon,
} from ""../components/SVG"";

// Rewrite imports above with the chrome-extension URL inline

import TooltipWrap from ""../components/TooltipWrap"";
import ImageTool from ""../../canvas/modules/ImageTool"";

// Context
import { contentStateContext } from ""../../context/ContentState"";

const DrawingToolbar = (props) => {
  const [contentState, setContentState] = useContext(contentStateContext);
  const [tool, setTool] = useState("""");

  const imageFileInput = useRef(null);

  useEffect(() => {
    setTool(contentState.tool);
  }, [contentState.tool]);

  const handleImageChange = useCallback(
    (e) => {
      const reader = new FileReader();
      reader.onload = (e) => {
        setContentState((prevContentState) => ({
          ...prevContentState,
          isAddingImage: true,
        }));

        // De-select all objects
        contentState.canvas.discardActiveObject();
        contentState.canvas.requestRenderAll();

        // Make all objects unselectable
        contentState.canvas.forEachObject((obj) => {
          obj.selectable = false;
        });

        const imgTool = ImageTool(
          contentState.canvas,
          e.target.result,
          contentState,
          setContentState,
          saveCanvas
        );

        imageFileInput.current.value = """";

        return () => {
          imgTool.removeEventListeners();
        };
      };

      reader.readAsDataURL(e.target.files[0]);
    },
    [contentState, setContentState, saveCanvas]
  );

  return (
    <Toolbar.Root
      className={""DrawingToolbar"" + "" "" + props.visible}
      aria-label=""Drawing tools""
    >
      <Toolbar.ToggleGroup
        type=""single""
        className=""ToolbarToggleGroup""
        value={tool}
        onValueChange={(value) => {
          if (value)
            setContentState((prevContentState) => ({
              ...prevContentState,
              tool: value,
            }));
        }}
      >
        <ToolTrigger
          type=""toggle""
          value=""select""
          content={chrome.i18n.getMessage(""selectToolTooltip"")}
        >
          <TransformIcon />
        </ToolTrigger>
        <ToolTrigger
          type=""toggle""
          value=""pen""
          content={chrome.i18n.getMessage(""penToolTooltip"")}
        >
          <DrawIcon />
        </ToolTrigger>
        <ToolTrigger
          type=""toggle""
          value=""highlighter""
          content={chrome.i18n.getMessage(""highlighterToolTooltip"")}
        >
          <HighlighterIcon />
        </ToolTrigger>
        <ToolTrigger
          type=""toggle""
          value=""eraser""
          content={chrome.i18n.getMessage(""eraserToolTooltip"")}
        >
          <EraserIcon />
        </ToolTrigger>
        <RadialMenu />
        <ToolTrigger
          type=""toggle""
          value=""text""
          content={chrome.i18n.getMessage(""textToolTooltip"")}
        >
          <TextIcon />
        </ToolTrigger>
        <ShapeToolbar visible={tool === ""shape"" ? ""show-toolbar"" : """"} />
        <ToolTrigger
          type=""toggle""
          value=""shape""
          content={chrome.i18n.getMessage(""shapeToolTooltip"")}
        >
          {contentState.shape === ""rectangle"" && contentState.shapeFill ? (
            <RectangleFilledIcon />
          ) : contentState.shape === ""circle"" && contentState.shapeFill ? (
            <CircleFilledIcon />
          ) : contentState.shape === ""triangle"" && contentState.shapeFill ? (
            <TriangleFilledIcon />
          ) : contentState.shape === ""rectangle"" && !contentState.shapeFill ? (
            <RectangleIcon />
          ) : contentState.shape === ""circle"" && !contentState.shapeFill ? (
            <CircleIcon />
          ) : contentState.shape === ""triangle"" && !contentState.shapeFill ? (
            <TriangleIcon />
          ) : null}
        </ToolTrigger>
        <ToolTrigger
          type=""toggle""
          value=""arrow""
          content={chrome.i18n.getMessage(""arrowToolTooltip"")}
        >
          <ArrowIcon />
        </ToolTrigger>
        <ToolTrigger
          type=""button""
          value=""image""
          content={chrome.i18n.getMessage(""imageToolTooltip"")}
          onClick={(e) => imageFileInput.current.click()}
        >
          <ImageIcon />
          <input
            type=""file""
            id=""file""
            accept=""image/*""
            style={{ display: ""none"" }}
            ref={imageFileInput}
            onChange={handleImageChange}
          />
        </ToolTrigger>
      </Toolbar.ToggleGroup>
      <Toolbar.Separator className=""ToolbarSeparator"" />
      <ToolTrigger
        type=""button""
        content={chrome.i18n.getMessage(""undoTooltip"")}
        disabled={contentState.undoStack.length === 0 ? true : false}
        onClick={() => undoCanvas(contentState, setContentState)}
      >
        <UndoIcon />
      </ToolTrigger>
      <ToolTrigger
        type=""button""
        content={chrome.i18n.getMessage(""redoTooltip"")}
        disabled={contentState.redoStack.length === 0 ? true : false}
        onClick={() => redoCanvas(contentState, setContentState)}
      >
        <RedoIcon />
      </ToolTrigger>
      <ToolTrigger
        type=""button""
        content={chrome.i18n.getMessage(""clearCanvasTooltip"")}
        disabled={
          contentState.canvas
            ? content"
Content\toolbar\layout\ShapeToolbar.jsx,Included,application/octet-stream,3137,"import React, { useEffect, useState, useContext, useRef } from ""react"";

import * as Toolbar from ""@radix-ui/react-toolbar"";
import ToolTrigger from ""../components/ToolTrigger"";

// Icons
import {
  RectangleIcon,
  CircleIcon,
  TriangleIcon,
  RectangleFilledIcon,
  CircleFilledIcon,
  TriangleFilledIcon,
} from ""../components/SVG"";

// Context
import { contentStateContext } from ""../../context/ContentState"";

const ShapeToolbar = (props) => {
  const [contentState, setContentState] = useContext(contentStateContext);

  return (
    <div
      aria-label=""Cursor options""
      tabIndex=""0""
      className={""shapeToolbar "" + props.visible}
    >
      <Toolbar.ToggleGroup
        type=""single""
        className=""ToolbarToggleGroup""
        value={contentState.shape}
        onValueChange={(value) => {
          if (value)
            setContentState((prevContentState) => ({
              ...prevContentState,
              shape: value,
            }));
          chrome.storage.local.set({ shape: value });
        }}
      >
        <div className=""ToolbarToggleWrap"">
          <Toolbar.ToggleItem className=""ToolbarToggleItem"" value=""rectangle"">
            {contentState.shapeFill ? (
              <RectangleFilledIcon />
            ) : (
              <RectangleIcon />
            )}
          </Toolbar.ToggleItem>
        </div>
        <div className=""ToolbarToggleWrap"">
          <Toolbar.ToggleItem className=""ToolbarToggleItem"" value=""circle"">
            {contentState.shapeFill ? <CircleFilledIcon /> : <CircleIcon />}
          </Toolbar.ToggleItem>
        </div>
        <div className=""ToolbarToggleWrap"">
          <Toolbar.ToggleItem className=""ToolbarToggleItem"" value=""triangle"">
            {contentState.shapeFill ? <TriangleFilledIcon /> : <TriangleIcon />}
          </Toolbar.ToggleItem>
        </div>
      </Toolbar.ToggleGroup>
      <Toolbar.Separator className=""ToolbarSeparator"" />
      <ToolTrigger
        type=""button""
        value=""fill""
        content={chrome.i18n.getMessage(""toggleFillTooltip"")}
        onClick={() => {
          setContentState((prevContentState) => ({
            ...prevContentState,
            shapeFill: !contentState.shapeFill,
          }));
          chrome.storage.local.set({ shapeFill: !contentState.shapeFill });
        }}
      >
        {contentState.shape === ""rectangle"" && contentState.shapeFill ? (
          <RectangleIcon />
        ) : contentState.shape === ""circle"" && contentState.shapeFill ? (
          <CircleIcon />
        ) : contentState.shape === ""triangle"" && contentState.shapeFill ? (
          <TriangleIcon />
        ) : contentState.shape === ""rectangle"" && !contentState.shapeFill ? (
          <RectangleFilledIcon />
        ) : contentState.shape === ""circle"" && !contentState.shapeFill ? (
          <CircleFilledIcon />
        ) : contentState.shape === ""triangle"" && !contentState.shapeFill ? (
          <TriangleFilledIcon />
        ) : null}
      </ToolTrigger>
    </div>
  );
};

export default ShapeToolbar;
"
Content\toolbar\layout\ToolbarWrap.jsx,Truncated to 6000 bytes due to size > 6000,application/octet-stream,17281,"import React, { useLayoutEffect, useEffect, useContext, useRef } from ""react"";
import * as Toolbar from ""@radix-ui/react-toolbar"";

import { Rnd } from ""react-rnd"";

// Layout
import DrawingToolbar from ""./DrawingToolbar"";
import CursorToolbar from ""./CursorToolbar"";
import BlurToolbar from ""./BlurToolbar"";

// Components
import ToolTrigger from ""../components/ToolTrigger"";
import Toast from ""../components/Toast"";

// Context
import { contentStateContext } from ""../../context/ContentState"";

// Icons
import {
  GrabIcon,
  StopIcon,
  DrawIcon,
  PauseIcon,
  ResumeIcon,
  CursorIcon,
  TargetCursorIcon,
  HighlightCursorIcon,
  SpotlightCursorIcon,
  RestartIcon,
  DiscardIcon,
  CameraIcon,
  BlurIcon,
  OnboardingArrow,
  CloseButtonToolbar,
} from ""../components/SVG"";
import MicToggle from ""../components/MicToggle"";

const ToolbarWrap = () => {
  const [contentState, setContentState, t, setT] =
    useContext(contentStateContext);
  const [mode, setMode] = React.useState("""");
  const DragRef = React.useRef(null);
  const ToolbarRef = React.useRef(null);
  const [side, setSide] = React.useState(""ToolbarTop"");
  const [elastic, setElastic] = React.useState("""");
  const [shake, setShake] = React.useState("""");
  const [dragging, setDragging] = React.useState("""");
  const [timer, setTimer] = React.useState(0);
  const [timestamp, setTimestamp] = React.useState(""00:00"");
  const [transparent, setTransparent] = React.useState(false);
  const [forceTransparent, setForceTransparent] = React.useState("""");
  const timeRef = React.useRef("""");

  useEffect(() => {
    if (contentState.toolbarHover && contentState.hideUI) {
      setTransparent(""ToolbarTransparent"");
    } else {
      setTransparent(false);
      setForceTransparent("""");
    }
  }, [contentState.toolbarHover, contentState.hideUI]);

  // If mouse is down and toolbarHover is true, set forceTransparent
  useEffect(() => {
    if (!contentState.toolbarHover) return;
    if (!contentState.shadowRef) return;
    if (!contentState.hideUI) return;
    const handleMouseDown = (e) => {
      if (contentState.toolbarHover && contentState.hideUI) {
        // check if mouse is over toolbar
        if (ToolbarRef.current && ToolbarRef.current.contains(e.target)) return;
        if (
          contentState.shadowRef &&
          (contentState.shadowRef.contains(e.target) ||
            contentState.shadowRef === e.target ||
            contentState.shadowRef === e.target.parentNode)
        )
          return;

        setForceTransparent(""ForceTransparent"");
      }
    };

    const handleMouseUp = (e) => {
      setForceTransparent("""");
    };

    document.addEventListener(""mousedown"", handleMouseDown);
    document.addEventListener(""mouseup"", handleMouseUp);

    return () => {
      document.removeEventListener(""mousedown"", handleMouseDown);
      document.removeEventListener(""mouseup"", handleMouseUp);
    };
  }, [contentState.toolbarHover, contentState.shadowRef, contentState.hideUI]);

  useEffect(() => {
    if (!isNaN(t)) {
      setTimer(t);
      const hours = Math.floor(t / 3600);
      const minutes = Math.floor((t % 3600) / 60);
      const seconds = t % 60;

      // Determine the timestamp format based on the total duration (t)
      let newTimestamp =
        hours > 0
          ? `${hours.toString().padStart(2, ""0"")}:${minutes
              .toString()
              .padStart(2, ""0"")}:${seconds.toString().padStart(2, ""0"")}`
          : `${minutes.toString().padStart(2, ""0"")}:${seconds
              .toString()
              .padStart(2, ""0"")}`;

      // Adjust the width of the time display based on the duration
      if (hours > 0) {
        // Adjust for HH:MM:SS format when hours are present
        timeRef.current.style.width = ""58px""; // You might need to adjust this value based on your actual UI
      } else {
        // Adjust for MM:SS format when there are no hours
        timeRef.current.style.width = ""42px""; // Adjust this value as needed
      }

      setTimestamp(newTimestamp);
    }
  }, [t]);

  useLayoutEffect(() => {
    function setToolbarPosition(e) {
      let xpos = DragRef.current.getDraggablePosition().x;
      let ypos = DragRef.current.getDraggablePosition().y;

      // Width and height of toolbar
      const width = ToolbarRef.current.getBoundingClientRect().width;
      const height = ToolbarRef.current.getBoundingClientRect().height;

      // Keep toolbar positioned relative to the bottom and right of the screen, proportionally
      if (xpos + width + 30 > window.innerWidth) {
        xpos = window.innerWidth - width - 30;
      }
      if (ypos + height - 60 > window.innerHeight) {
        ypos = window.innerHeight - height + 60;
      }

      DragRef.current.updatePosition({ x: xpos, y: ypos });
    }
    window.addEventListener(""resize"", setToolbarPosition);
    setToolbarPosition();
    return () => window.removeEventListener(""resize"", setToolbarPosition);
  }, []);

  const handleChange = (value) => {
    setMode(value);
  };

  const handleDragStart = (e, d) => {
    setDragging(""ToolbarDragging"");
  };

  const handleDrag = (e, d) => {
    // Width and height
    const width = ToolbarRef.current.getBoundingClientRect().width;
    const height = ToolbarRef.current.getBoundingClientRect().height;

    if (d.y < 130) {
      setSide(""ToolbarBottom"");
    } else {
      setSide(""ToolbarTop"");
    }

    if (
      d.x < -25 ||
      d.x + width > window.innerWidth ||
      d.y < 60 ||
      d.y + height - 80 > window.innerHeight
    ) {
      setShake(""ToolbarShake"");
    } else {
      setShake("""");
    }
  };

  const handleDrop = (e, d) => {
    setShake("""");
    setDragging("""");
    let xpos = d.x;
    let ypos = d.y;

    // Width and height
    const width = ToolbarRef.current.getBoundingClientRect().width;
    const height = ToolbarRef.current.getBoundingClientRect().height;

    // Check if toolbar is off screen
    if (d.x < -10) {
      setElastic(""ToolbarElastic"");
      xpos "
Content\toolbar\styles\components\_ColorWheel.scss,Excluded by file type,,0,
Content\toolbar\styles\components\_RadialMenu.scss,Excluded by file type,,0,
Content\toolbar\styles\components\_StrokeWidth.scss,Excluded by file type,,0,
Content\toolbar\styles\components\_Toast.scss,Excluded by file type,,0,
Content\toolbar\styles\components\_Tooltip.scss,Excluded by file type,,0,
Content\toolbar\styles\layout\_DrawingToolbar.scss,Excluded by file type,,0,
Content\toolbar\styles\layout\_ShapeToolbar.scss,Excluded by file type,,0,
Content\toolbar\styles\layout\_Toolbar.scss,Excluded by file type,,0,
Content\toolbar\styles\_Page.scss,Excluded by file type,,0,
Content\toolbar\Toolbar.jsx,Included,application/octet-stream,226,"import React from ""react"";

import ToolbarWrap from ""./layout/ToolbarWrap"";

const Toolbar = () => {
  return (
    <div className=""toolbar-page"">
      <ToolbarWrap />
    </div>
  );
};

export default Toolbar;
"
Content\utils\BlurTool.jsx,Included,application/octet-stream,3953,"import React, {
  useLayoutEffect,
  useState,
  useRef,
  useContext,
  useEffect,
} from ""react"";

// Context
import { contentStateContext } from ""../context/ContentState"";

const BlurTool = () => {
  const [contentState, setContentState] = useContext(contentStateContext);
  const hoveredElementRef = useRef(null);
  const blurModeRef = useRef(null);
  const [showOutline, setShowOutline] = useState(false);

  useEffect(() => {
    blurModeRef.current = contentState.blurMode;
  }, [contentState.blurMode]);

  useEffect(() => {
    if (!contentState.showExtension) {
      setShowOutline(false);
      // Remove blur from all elements
      const elements = document.querySelectorAll("".screenity-blur"");
      elements.forEach((element) => {
        element.classList.remove(""screenity-blur"");
      });
    }
  }, [contentState.showExtension]);

  useLayoutEffect(() => {
    const handleMouseMove = (event) => {
      if (!blurModeRef.current) {
        setShowOutline(false);
        return;
      }
      const target = event.target;
      if (
        !target.classList.contains(""screenity-outline"") &&
        !target.closest(""#screenity-ui #screenity-ui *"")
      ) {
        hoveredElementRef.current = target;
        setShowOutline(true);
        document.body.style.cursor = ""pointer"";
      } else {
        document.body.style.cursor = ""auto"";
      }
    };

    const handleMouseOut = () => {
      setShowOutline(false);
    };

    const handleMouseDown = (event) => {
      if (!blurModeRef.current) {
        setShowOutline(false);
        return;
      }

      const target = event.target;
      if (target.closest(""#screenity-ui, #screenity-ui *"")) {
        return;
      }

      event.preventDefault();
      event.stopPropagation();
    };

    const handleElementClick = (event) => {
      if (!blurModeRef.current) {
        setShowOutline(false);
        return;
      }

      const target = event.target;
      if (target.closest(""#screenity-ui, #screenity-ui *"")) {
        return;
      }

      event.preventDefault();
      event.stopPropagation();
      target.classList.toggle(""screenity-blur"");
    };

    const handleMouseUp = (event) => {
      if (!blurModeRef.current) {
        setShowOutline(false);
        return;
      }

      const target = event.target;
      if (target.closest(""#screenity-ui, #screenity-ui *"")) {
        return;
      }
      event.preventDefault();
      event.stopPropagation();
    };

    document.body.addEventListener(""mouseover"", handleMouseMove, true);
    document.body.addEventListener(""mousedown"", handleMouseDown, true);
    document.body.addEventListener(""mouseout"", handleMouseOut, true);
    document.body.addEventListener(""mouseup"", handleMouseUp, true);
    document.body.addEventListener(""click"", handleElementClick, true);

    return () => {
      document.body.removeEventListener(""mouseover"", handleMouseMove);
      document.body.removeEventListener(""mousedown"", handleMouseDown);
      document.body.removeEventListener(""mouseout"", handleMouseOut);
      document.body.removeEventListener(""mouseup"", handleMouseUp);
      document.body.removeEventListener(""click"", handleElementClick);
    };
  }, []);

  return (
    <div>
      {showOutline && (
        <div
          className=""screenity-outline""
          style={{
            top:
              hoveredElementRef.current.getBoundingClientRect().top +
              window.scrollY +
              ""px"",
            left:
              hoveredElementRef.current.getBoundingClientRect().left +
              window.scrollX +
              ""px"",
            width: hoveredElementRef.current.offsetWidth + ""px"",
            height: hoveredElementRef.current.offsetHeight + ""px"",
          }}
        ></div>
      )}
    </div>
  );
};

export default BlurTool;
"
Content\utils\CursorModes.jsx,Included,application/octet-stream,5104,"import React, { useState, useEffect, useContext, useRef } from ""react"";

// Context
import { contentStateContext } from ""../context/ContentState"";

const CursorModes = () => {
  const [contentState, setContentState] = useContext(contentStateContext);
  const modeRef = useRef(null);
  const [mousePosition, setMousePosition] = useState({ x: 0, y: 0 });

  useEffect(() => {
    modeRef.current = contentState.cursorMode;
  }, [contentState.cursorMode]);

  const mouseDownHandler = (e) => {
    if (modeRef.current === ""target"") {
      document.querySelector("".cursor-click-target"").style.transform =
        ""translate(-50%, -50%) scale(1)"";
      document.querySelector("".cursor-click-target"").style.opacity = ""1"";
    }
  };

  const mouseUpHandler = (e) => {
    if (modeRef.current === ""target"") {
      document.querySelector("".cursor-click-target"").style.transform =
        ""translate(-50%, -50%) scale(0)"";
      document.querySelector("".cursor-click-target"").style.opacity = ""0"";

      window.setTimeout(() => {
        document.querySelector("".cursor-click-target"").style.transform =
          ""translate(-50%, -50%) scale(1)"";
      }, 350);
    }
  };

  const [lastMousePosition, setLastMousePosition] = useState({ x: 0, y: 0 });
  const lastMouseRef = useRef(lastMousePosition);

  useEffect(() => {
    lastMouseRef.current = lastMousePosition;
  }, [lastMousePosition]);

  const updateCursorPosition = () => {
    const scrollTop = window.scrollY;
    const scrollLeft = window.scrollX;

    const cursorElement =
      modeRef.current === ""target""
        ? document.querySelector("".cursor-click-target"")
        : modeRef.current === ""highlight""
        ? document.querySelector("".cursor-highlight"")
        : document.querySelector("".spotlight"");

    if (cursorElement) {
      cursorElement.style.top = lastMouseRef.current.y + scrollTop + ""px"";
      cursorElement.style.left = lastMouseRef.current.x + scrollLeft + ""px"";
    }
  };

  const mouseMoveHandler = (e) => {
    setLastMousePosition({ x: e.clientX, y: e.clientY });
    updateCursorPosition();
  };

  const scrollHandler = () => {
    updateCursorPosition();
  };

  // Show click target when user clicks anywhere for 1 second, animate scale up and fade out
  useEffect(() => {
    document.addEventListener(""mousedown"", mouseDownHandler);
    document.addEventListener(""mousemove"", mouseMoveHandler);
    document.addEventListener(""mouseup"", mouseUpHandler);
    document.addEventListener(""scroll"", scrollHandler);

    return () => {
      document.removeEventListener(""mousedown"", mouseDownHandler);
      document.removeEventListener(""mousemove"", mouseMoveHandler);
      document.removeEventListener(""mouseup"", mouseUpHandler);
      document.removeEventListener(""scroll"", scrollHandler);
    };
  }, []);

  return (
    <div>
      <div
        className=""cursor-highlight""
        style={{
          display: ""block"",
          visibility:
            contentState.cursorMode === ""highlight"" ? ""visible"" : ""hidden"",
          position: ""absolute"",
          top: 0,
          left: 0,
          width: ""80px"",
          height: ""80px"",
          pointerEvents: ""none"",
          zIndex: 99999999999,
          background: ""yellow"",
          opacity: "".5"",
          transform: ""translate(-50%, -50%)"",
          borderRadius: ""50%"",
          animation: ""none"",
        }}
      ></div>
      <div
        className=""cursor-click-target""
        style={{
          display: ""block"",
          visibility:
            contentState.cursorMode === ""target"" ? ""visible"" : ""hidden"",
          position: ""absolute"",
          top: 0,
          opacity: 0,
          left: 0,
          width: ""40px"",
          height: ""40px"",
          transform: ""translate(-50%, -50%) scale(1)"",
          pointerEvents: ""none"",
          zIndex: 99999999999,
          border: ""3px solid red"",
          transform: ""none"",
          borderRadius: ""50%"",
          animation: ""none"",
          transition:
            ""opacity .5s cubic-bezier(.25,.8,.25,1), transform .35s cubic-bezier(.25,.8,.25,1)"",
        }}
      ></div>
      <div
        className=""spotlight""
        style={{
          position: ""absolute"",
          display: contentState.cursorMode === ""spotlight"" ? ""block"" : ""none"",
          top: mousePosition.y + ""px"",
          left: mousePosition.x + ""px"",
          width: ""100px"",
          height: ""100px"",
          borderRadius: ""50%"",
          boxShadow: ""0 0 0 9999px rgba(0, 0, 0, 0.5)"",
          transform: ""translate(-50%, -50%)"",
          pointerEvents: ""none"",
          zIndex: 99999999999,
        }}
      ></div>
      <style>
        {`
					@keyframes scaleDown {
							from {
									transform: translate(-50%, -50%) scale(1);
									opacity: 1;
							}
							to {
									transform: translate(-50%, -50%) scale(0);
									opacity: 0;
							}
					`}
      </style>
    </div>
  );
};

export default CursorModes;
"
